Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Weather Conditions,Roadwork and Construction Activity,Temperature,Humidity,Wind Speed,Rain Volume,Visibility,Free Flow Speed,Jam Factor,Confidence
2026-03-26,Electronic City,Hosur Road,104000,23.0,1.3014,23.3,23.33,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,30.0,2.33,1.0
2026-03-26,Electronic City,Silk Board Junction,102535,19.0,1.4742,32.1,32.14,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,28.0,3.21,1.0
2026-03-26,Hebbal,Ballari Road,90750,27.0,1.3333,25.0,25.0,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,36.0,2.5,0.93
2026-03-26,Hebbal,Hebbal Flyover,117750,31.0,1.5473,35.4,35.42,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,48.0,3.54,1.0
2026-03-26,Indiranagar,100 Feet Road,70285,15.0,1.4,28.6,28.57,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,21.0,2.86,1.0
2026-03-26,Indiranagar,CMH Road,65249,19.0,1.4728,32.1,32.14,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,28.0,3.21,1.0
2026-03-26,Jayanagar,Jayanagar 4th Block,60465,21.0,1.3787,27.6,27.59,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,29.0,2.76,1.0
2026-03-26,Jayanagar,South End Circle,101896,18.0,1.6111,37.9,37.93,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,29.0,3.79,0.9934
2026-03-26,Koramangala,Sarjapur Road,49605,32.0,1.156,13.5,13.51,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,37.0,1.35,1.0
2026-03-26,Koramangala,Sony World Junction,67111,20.0,1.3512,25.9,25.93,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,27.0,2.59,1.0
2026-03-26,M.G. Road,Anil Kumble Circle,97173,15.0,1.5345,34.8,34.78,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,23.0,3.48,1.0
2026-03-26,M.G. Road,Trinity Circle,92142,24.0,1.4581,31.4,31.43,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,35.0,3.14,1.0
2026-03-26,Whitefield,ITPL Main Road,60827,23.0,1.2608,20.7,20.69,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,29.0,2.07,0.995
2026-03-26,Whitefield,Marathahalli Bridge,39600,26.0,1.0,0.0,0.0,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,26.0,0.0,1.0
2026-03-26,Yeshwanthpur,Tumkur Road,43200,19.0,1.0,0.0,0.0,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,19.0,0.0,1.0
2026-03-26,Yeshwanthpur,Yeshwanthpur Circle,87187,23.0,1.3914,28.1,28.12,0,Windy,No,30.56,32.0,9.39,0.0,6000.0,32.0,2.81,1.0
2026-03-30,Electronic City,Hosur Road,60981,29.4,1.062,4.66,4.55,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,30.8,0.466,0.9998
2026-03-30,Electronic City,Silk Board Junction,86031,21.1,1.3411,22.19,22.14,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,27.1,2.219,1.0
2026-03-30,Hebbal,Ballari Road,66553,32.1,1.1354,10.42,10.34,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,35.8,1.042,0.9842
2026-03-30,Hebbal,Hebbal Flyover,73148,42.0,1.1471,10.63,10.64,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,47.0,1.063,1.0
2026-03-30,Indiranagar,100 Feet Road,58777,17.5,1.2771,19.12,18.98,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,21.6,1.912,1.0
2026-03-30,Indiranagar,CMH Road,54456,21.8,1.2987,21.85,21.86,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,27.9,2.185,1.0
2026-03-30,Jayanagar,Jayanagar 4th Block,64827,20.0,1.5063,31.81,31.74,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,29.3,3.181,0.9979
2026-03-30,Jayanagar,South End Circle,79812,22.5,1.3342,23.32,23.21,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,29.3,2.332,0.9931
2026-03-30,Koramangala,Sarjapur Road,36676,35.3,1.0601,5.05,5.11,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,37.2,0.505,1.0
2026-03-30,Koramangala,Sony World Junction,52551,22.5,1.1747,13.77,13.79,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,26.1,1.377,1.0
2026-03-30,M.G. Road,Anil Kumble Circle,57052,20.8,1.1357,8.91,8.77,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,22.8,0.891,1.0
2026-03-30,M.G. Road,Trinity Circle,68342,29.3,1.1983,15.43,15.56,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,34.7,1.543,1.0
2026-03-30,Whitefield,ITPL Main Road,61657,23.9,1.3028,21.39,21.38,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,30.4,2.139,0.9973
2026-03-30,Whitefield,Marathahalli Bridge,53870,24.5,1.1324,5.6,5.41,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,25.9,0.56,1.0
2026-03-30,Yeshwanthpur,Tumkur Road,46247,18.7,1.0116,1.09,1.06,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,18.9,0.109,0.9983
2026-03-30,Yeshwanthpur,Yeshwanthpur Circle,74153,25.7,1.2588,19.45,19.44,0,Clear,No,30.17,38.91,5.46,0.0,7818.18,31.9,1.945,1.0
2026-03-31,Electronic City,Hosur Road,63034,29.15,1.0663,5.3,5.2,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,30.75,0.5305,0.9971
2026-03-31,Electronic City,Silk Board Junction,69361,23.75,1.168,12.02,12.04,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,27.0,1.2015,1.0
2026-03-31,Hebbal,Ballari Road,68192,31.7,1.1564,11.42,11.33,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,35.75,1.1415,0.9843
2026-03-31,Hebbal,Hebbal Flyover,64011,43.65,1.0988,7.2,7.23,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,47.05,0.7205,0.9999
2026-03-31,Indiranagar,100 Feet Road,54672,18.45,1.2196,15.64,15.56,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,21.85,1.5635,0.9999
2026-03-31,Indiranagar,CMH Road,45375,24.3,1.1833,13.21,13.21,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,28.0,1.321,1.0
2026-03-31,Jayanagar,Jayanagar 4th Block,48527,24.8,1.2397,16.38,16.22,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,29.6,1.6385,0.9997
2026-03-31,Jayanagar,South End Circle,61497,26.3,1.1541,11.2,11.0,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,29.55,1.1205,0.9974
2026-03-31,Koramangala,Sarjapur Road,36934,35.2,1.0616,5.21,5.25,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,37.15,0.521,1.0
2026-03-31,Koramangala,Sony World Junction,49153,23.15,1.1359,10.94,10.96,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,26.0,1.0945,1.0
2026-03-31,M.G. Road,Anil Kumble Circle,63421,20.0,1.1799,12.42,12.28,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,22.8,1.2425,1.0
2026-03-31,M.G. Road,Trinity Circle,62005,30.5,1.1472,11.19,11.34,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,34.4,1.119,1.0
2026-03-31,Whitefield,ITPL Main Road,54580,26.2,1.2275,15.48,15.48,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,31.0,1.548,0.9987
2026-03-31,Whitefield,Marathahalli Bridge,46199,25.35,1.0505,2.5,2.5,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,26.0,0.25,1.0
2026-03-31,Yeshwanthpur,Tumkur Road,54538,18.3,1.049,3.9,3.94,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,19.05,0.3895,0.9987
2026-03-31,Yeshwanthpur,Yeshwanthpur Circle,63103,28.05,1.163,12.1,12.07,0,Clear,No,27.41,50.0,4.38,0.0,7550.0,31.9,1.2095,1.0
2026-04-01,Electronic City,Hosur Road,67600,28.7,1.0898,6.79,6.67,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,30.75,0.679,0.9995
2026-04-01,Electronic City,Silk Board Junction,70471,23.35,1.191,12.86,12.71,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,26.75,1.2865,1.0
2026-04-01,Hebbal,Ballari Road,59141,33.15,1.099,7.48,7.4,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,35.8,0.7475,0.9864
2026-04-01,Hebbal,Hebbal Flyover,70190,42.55,1.1278,9.38,9.37,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,46.95,0.938,0.9999
2026-04-01,Indiranagar,100 Feet Road,52986,18.8,1.2036,14.2,14.16,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,21.9,1.42,0.9999
2026-04-01,Indiranagar,CMH Road,45537,24.3,1.1869,13.32,13.37,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,28.05,1.3315,1.0
2026-04-01,Jayanagar,Jayanagar 4th Block,49323,24.7,1.2577,17.08,16.97,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,29.75,1.708,0.9993
2026-04-01,Jayanagar,South End Circle,63212,26.05,1.1765,12.35,12.14,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,29.65,1.235,0.9963
2026-04-01,Koramangala,Sarjapur Road,39159,34.7,1.0774,6.42,6.47,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,37.1,0.6425,1.0
2026-04-01,Koramangala,Sony World Junction,47226,23.55,1.1181,9.59,9.6,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,26.05,0.959,1.0
2026-04-01,M.G. Road,Anil Kumble Circle,66334,19.6,1.2375,14.28,14.22,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,22.85,1.428,1.0
2026-04-01,M.G. Road,Trinity Circle,60261,30.9,1.1339,10.0,10.17,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,34.4,1.0,1.0
2026-04-01,Whitefield,ITPL Main Road,51121,27.05,1.1872,12.6,12.6,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,30.95,1.2595,0.9992
2026-04-01,Whitefield,Marathahalli Bridge,39600,26.0,1.0,0.0,0.0,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,26.0,0.0,1.0
2026-04-01,Yeshwanthpur,Tumkur Road,58239,18.15,1.0652,5.14,5.22,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,19.15,0.5145,0.999
2026-04-01,Yeshwanthpur,Yeshwanthpur Circle,60517,28.6,1.1364,10.37,10.34,0,Clear,No,26.85,56.05,5.63,0.0,6750.0,31.9,1.037,1.0
2026-04-02,Electronic City,Hosur Road,61569,29.27,1.0648,4.88,4.73,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,30.73,0.4882,0.9997
2026-04-02,Electronic City,Silk Board Junction,75228,22.64,1.2277,15.64,15.59,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,26.82,1.5641,1.0
2026-04-02,Hebbal,Ballari Road,66020,32.27,1.1373,10.05,10.01,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,35.86,1.005,0.9791
2026-04-02,Hebbal,Hebbal Flyover,72452,42.18,1.1523,10.25,10.25,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,47.0,1.025,0.9998
2026-04-02,Indiranagar,100 Feet Road,51684,19.05,1.1787,13.11,13.07,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,21.91,1.3114,1.0
2026-04-02,Indiranagar,CMH Road,45716,24.09,1.1842,13.56,13.54,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,27.86,1.3559,1.0
2026-04-02,Jayanagar,Jayanagar 4th Block,52244,24.0,1.3249,19.8,19.76,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,29.91,1.9795,0.9991
2026-04-02,Jayanagar,South End Circle,66195,25.14,1.1981,14.4,14.13,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,29.27,1.44,0.9958
2026-04-02,Koramangala,Sarjapur Road,36290,35.32,1.0577,4.86,4.9,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,37.14,0.4859,1.0
2026-04-02,Koramangala,Sony World Junction,49029,23.14,1.1387,10.86,10.86,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,25.95,1.0864,1.0
2026-04-02,M.G. Road,Anil Kumble Circle,63190,20.09,1.2043,12.25,12.13,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,22.86,1.2255,1.0
2026-04-02,M.G. Road,Trinity Circle,60831,30.82,1.1343,10.39,10.55,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,34.45,1.0386,1.0
2026-04-02,Whitefield,ITPL Main Road,49900,27.41,1.1674,11.58,11.58,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,31.0,1.1582,0.9995
2026-04-02,Whitefield,Marathahalli Bridge,39600,26.0,1.0,0.0,0.0,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,26.0,0.0,1.0
2026-04-02,Yeshwanthpur,Tumkur Road,59696,17.95,1.0771,5.7,5.73,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,19.05,0.5695,0.9855
2026-04-02,Yeshwanthpur,Yeshwanthpur Circle,62811,28.0,1.1619,11.93,11.87,0,Clear,No,26.34,54.23,4.38,0.0,7000.0,31.77,1.1927,1.0
2026-04-03,Electronic City,Hosur Road,52246,30.31,1.0232,1.82,1.75,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,30.85,0.1823,1.0
2026-04-03,Electronic City,Silk Board Junction,66633,24.23,1.1395,10.37,10.38,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,27.04,1.0373,1.0
2026-04-03,Hebbal,Ballari Road,68966,30.19,1.168,12.06,11.8,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,34.23,1.2062,0.9594
2026-04-03,Hebbal,Hebbal Flyover,71670,42.42,1.1295,9.86,9.89,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,47.08,0.9858,0.9999
2026-04-03,Indiranagar,100 Feet Road,55613,18.31,1.2355,16.39,16.34,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,21.88,1.6392,0.9999
2026-04-03,Indiranagar,CMH Road,42377,24.96,1.1355,10.4,10.36,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,27.85,1.0404,1.0
2026-04-03,Jayanagar,Jayanagar 4th Block,49909,24.42,1.269,17.72,17.53,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,29.62,1.7715,0.9995
2026-04-03,Jayanagar,South End Circle,61279,26.54,1.1542,10.94,10.85,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,29.77,1.0938,0.9978
2026-04-03,Koramangala,Sarjapur Road,30008,36.54,1.0173,1.42,1.45,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,37.08,0.1419,1.0
2026-04-03,Koramangala,Sony World Junction,40728,24.38,1.0788,6.21,6.21,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,26.0,0.6212,1.0
2026-04-03,M.G. Road,Anil Kumble Circle,49760,21.5,1.0786,5.86,5.73,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,22.81,0.5862,1.0
2026-04-03,M.G. Road,Trinity Circle,51856,32.08,1.079,6.48,6.61,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,34.35,0.6481,1.0
2026-04-03,Whitefield,ITPL Main Road,49101,27.62,1.1542,10.92,10.92,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,31.0,1.0919,0.9994
2026-04-03,Whitefield,Marathahalli Bridge,39600,26.0,1.0,0.0,0.0,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,26.0,0.0,1.0
2026-04-03,Yeshwanthpur,Tumkur Road,56581,18.15,1.063,4.63,4.65,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,19.04,0.4627,0.9988
2026-04-03,Yeshwanthpur,Yeshwanthpur Circle,61847,28.27,1.1517,11.28,11.23,0,Clear,No,27.82,51.92,3.24,0.0,7076.92,31.85,1.1281,1.0
2026-04-04,Electronic City,Hosur Road,57570,29.9,1.047,3.48,3.45,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,30.97,0.3479,0.9997
2026-04-04,Electronic City,Silk Board Junction,71415,23.41,1.1782,13.24,13.28,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,27.0,1.3245,1.0
2026-04-04,Hebbal,Ballari Road,68136,31.41,1.1478,11.11,11.3,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,35.41,1.1114,0.9583
2026-04-04,Hebbal,Hebbal Flyover,80920,40.0,1.225,14.97,14.96,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,47.03,1.4966,0.9997
2026-04-04,Indiranagar,100 Feet Road,62392,17.0,1.3327,22.0,21.99,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,21.79,2.1997,1.0
2026-04-04,Indiranagar,CMH Road,44641,24.59,1.1632,12.48,12.52,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,28.1,1.2476,1.0
2026-04-04,Jayanagar,Jayanagar 4th Block,55975,22.69,1.3783,23.47,23.31,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,29.59,2.3466,1.0
2026-04-04,Jayanagar,South End Circle,69590,24.62,1.2412,16.62,16.39,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,29.45,1.6621,0.9965
2026-04-04,Koramangala,Sarjapur Road,41481,34.52,1.0914,7.66,7.74,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,37.41,0.7655,1.0
2026-04-04,Koramangala,Sony World Junction,48238,23.38,1.1287,10.17,10.2,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,26.03,1.0172,1.0
2026-04-04,M.G. Road,Anil Kumble Circle,73026,18.76,1.3293,18.38,18.68,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,23.07,1.8383,1.0
2026-04-04,M.G. Road,Trinity Circle,64571,30.1,1.1634,12.92,13.05,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,34.62,1.2924,1.0
2026-04-04,Whitefield,ITPL Main Road,56823,25.62,1.251,17.33,17.35,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,31.0,1.7328,0.999
2026-04-04,Whitefield,Marathahalli Bridge,51536,24.76,1.0608,4.57,4.52,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,25.93,0.4566,1.0
2026-04-04,Yeshwanthpur,Tumkur Road,66593,17.55,1.1188,8.05,8.12,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,19.1,0.8048,0.9979
2026-04-04,Yeshwanthpur,Yeshwanthpur Circle,66915,27.21,1.2025,14.66,14.61,0,Clear,No,27.44,62.41,3.55,0.0,6758.62,31.86,1.4662,1.0
2026-04-05,Electronic City,Hosur Road,52845,30.37,1.0234,1.95,1.94,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,30.97,0.1947,0.9961
2026-04-05,Electronic City,Silk Board Junction,49075,25.97,1.0439,3.64,3.59,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,26.93,0.3637,1.0
2026-04-05,Hebbal,Ballari Road,61989,32.73,1.1137,8.57,8.48,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,35.77,0.8573,0.9781
2026-04-05,Hebbal,Hebbal Flyover,53208,45.37,1.0424,3.47,3.48,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,47.0,0.3473,1.0
2026-04-05,Indiranagar,100 Feet Road,55082,18.33,1.2378,16.05,15.9,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,21.8,1.6053,1.0
2026-04-05,Indiranagar,CMH Road,38848,25.63,1.1003,8.16,8.12,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,27.9,0.816,1.0
2026-04-05,Jayanagar,Jayanagar 4th Block,51364,24.0,1.3038,19.1,18.92,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,29.6,1.91,0.9989
2026-04-05,Jayanagar,South End Circle,62026,26.03,1.1609,11.64,11.35,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,29.37,1.164,0.9974
2026-04-05,Koramangala,Sarjapur Road,31449,36.33,1.0252,2.19,2.24,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,37.17,0.2193,0.9998
2026-04-05,Koramangala,Sony World Junction,35208,25.1,1.0398,3.35,3.34,0,Clear,No,27.37,61.0,5.68,0.0,6533.33,25.97,0.3353,1.0
